id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_educational_attainment_user,res_partner_educational_attainment_user,model_res_partner_educational_attainment,base.group_user,1,1,1,1
access_res_partner_religion_user,res_partner_religion_user,model_res_partner_religion,base.group_user,1,1,1,1
access_res_partner_house_type_user,res_partner_house_type_user,model_res_partner_house_type,base.group_user,1,1,1,1
access_res_partner_buyer_relationship_user,res_partner_buyer_relationship_user,model_res_partner_buyer_relationship,base.group_user,1,1,1,1
access_res_partner_employment_status_user,res_partner_employment_status_user,model_res_partner_employment_status,base.group_user,1,1,1,1
access_res_partner_business_user,res_res_partner_business_user,model_res_partner_business,base.group_user,1,1,1,1
access_res_partner_loan_user,res_partner_loan_user,model_res_partner_loan,base.group_user,1,1,1,1
access_res_partner_credit_card_issuer_user,res_partner_credit_card_issuer_user,model_res_partner_credit_card_issuer,base.group_user,1,1,1,1
access_res_partner_personal_references_user,res_partner_personal_references_user,model_res_partner_personal_references,base.group_user,1,1,1,1
access_res_partner_monthly_income_range_user,res_partner_monthly_income_range_user,model_res_partner_monthly_income_range,base.group_user,1,1,1,1
access_res_partner_age_user,res_partner_age_range_user,model_res_partner_age_range,base.group_user,1,1,1,1
access_res_partner_property_purpose_user,res_partner_property_purpose_user,model_res_partner_property_purpose,base.group_user,1,1,1,1
access_social_media_type_user,social_media_type_user,model_social_media_type,base.group_user,1,1,1,1
access_res_partner_social_media_user,res_partner_social_media_user,model_res_partner_social_media,base.group_user,1,1,1,1
